>> load '../../../percom/psymon/psymon.ihex base 400
	0400 - 103ff
>> load '../../../percom/mpx9/tForth/tforth09.s19
[lwtools 4.19] tforth09.asm
	0000 - 208a
>> load '../../../percom/mpx9/my-utils/HelloWorld.bin
	0000 - 004a
>> load '../../../percom/psymon/psymon.sym
FF55 UNSET
0A04 ERRMID
0600 NoWrap1
0B2E @NoDebug\01157
0D4B @NoDebug\01219
0629 CopyCharsHist2Buffer
0846 NPROCM
07C5 @NoWrap\01362
06A5 @NoWrap1\01312
071F @NoWrap1\01327
0A22 @ok\01154
041C CheckOneChar
04B2 CheckEscapeSeq2
072E @NoWrap2\01327
06C2 @NoWrap3\01312
03BF CopyHist2Buff
073C @NoWrap3\01327
02F3 CmdLine
075B @NoWrap4\01329
0721 @ScanBackForNull\01327
0D27 Cmd_IM
0254 CmdLineInit
068E @e\01311
0715 @loop\01327
069B @loop\01312
0933 @nodebug\01121
0B35 LOOP1
0B6D @NoDebug\01167
0950 @nodebug\01123
0769 DoIndexRecallX2a
054C Do_CurRightX
0784 @NoWrap\01353
034A OutEscBrkNChr1
08C3 @ok\01156
0174 @ok\01162
0915 @true\01177
015F AddDynSystemCall
017B AddDynSystemCallX
0179 AddDynSystemCallXErr
0880 Dlookuploop
0A88 AddModule
0D1F AddModuleX
0D21 AddModuleXE
0216 FMTWREG
061A NoWrap3
08AD AddResCommand
0A0D AddRptError
0003 SYSOFF2.pHead
0A29 AddRptErrorX
06D5 @NoWrap4\01312
0D2C Cmd_LM
0120 SYSCAL
0B8C AddRptErrorXErr
01B3 ckregB
0A27 AddRptErrorXErr
001D ModList.pEnd
020A Bckdec
024A endfmt
08A1 CMDERR
06E7 CMPAR
0917 @false\01177
06FA CMPARX
06E9 CMPSTR
0009 pCmdLineData
0660 CancelCurrLine
0CBE @NoDebug\01193
0667 CancelCurrLine1
04A2 CheckEscapeSeq
09A7 RptError
04A7 CheckEscapeSeq1
06F7 @NoWrap4\01314
04DA CheckEscapeSeq3
06DC DoIndexRecallX
04C3 CheckEscapeSeq5
0DCC TxBuf
04F1 CheckEscapeSeqX
0422 CheckOneChar1
00CE @NoDebug\01144
02EB ClrBuffer2
017E SYSOFF
09F2 ERRHDR
0308 CmdLineX
060B NoWrap2
0005 SYSOFF2.pNext
0230 Wckstr
0013 ErrList.pHead
044D Cmd_BS
0A53 LOCALS.Buffer
04EF NOTFOUND1
059B Cmd_CtrlCurRight1
089E PROCMX
05B4 Cmd_CtrlCurRightX
09B8 NewRptError
0641 Cmd_CurDown
0006 sizeof{SYSOFF2}
065D Cmd_CurDownX
0158 MPX9SYSCAL
046D Cmd_DEL
0579 Cmd_CurEndX
056B Cmd_CurHomeX
0651 NoWrap1a
086E Slookuploop
0B87 @ok\01171
0530 Cmd_CurLeftX
002B Good2Go
05F3 Cmd_CurUp
0626 Cmd_CurUpX
0486 Cmd_DEL2
0490 Cmd_DELX
0448 Cmd_ESC0
0D7E Cmd_LMX
090A Cmd_vb
08D5 Cmd_xx
05F0 Cmd_CtrlCurLeftX
03D3 CopyHist2Buff1
03EA CopyHist2Buff2
04EB NEXT1
03FA CopyHist2Buff3
0953 DLnkLstInit
024E fmterr
046B Cmd_BSX
0AC2 DSKCM1
0771 DoDispHistory
07DE DoDispHistoryX
0671 DoHistAction
0919 KernalAllocInit
06FC DoIndexRecall
06E3 DoIndexRecallX2
0762 DoIndexRecallXa
067D DoTextRecall
057C NormBuffer
0954 RptErrorInit
051A Do_CurLeft
0015 ErrList.pNext
0536 Do_CurRight
03A5 Done
00F2 @NoDebug\01148
0966 ERRLIM
0360 getline
049C EraseEOL
0531 Cmd_CurRight
0DA5 TxDcb
0EE2 sizeof{cmdline_data}
0017 option_V
0DAB TxFcb
031A GetConStat
041B OutRightCharsX
01FB FMTBREG
042A FOUND
0A30 MODHDR.CodeSize
091D KernalAlloc
04E3 FOUND1
015D FOURTY
0AB0 @NoDebug\01143
001F synerr
0893 Found
09CA @Found\01140
0590 NormBuffer1
0019 sizeof{ErrList}
088D Found2
0403 GETLNX
05B7 IsAlphaNumUnder
039A GetCharLoop2
0438 GetCharLoop_2
0685 @l\01311
08A2 GoMpx9ProcCmd
05D7 IsAlphaNumUnderTrue
05D8 IsAlphaNumUnderX
0A2E MODHDR.Entry
062A LOOP
0A32 MODHDR.DataSize
0A33 LOCALS.FCB
0D32 LOOP
0195 LOOP
0B43 LOOP2
001B ModList.pNext
06B4 @NoWrap2\01312
0497 MoveCurLeft
0432 NEXT
0436 NOTFOUND
0A34 MODHDR.ModName
03DD NO_WRAP0
0636 NoWrap4
0790 NotEndOfCmd
09B2 NotFound
0DE2 cmdline_data.HistBuff
056E Cmd_CurEnd
078B CountCmds
0351 OUTDIGIT
013C NotFound
0359 OUTNCHR
0348 OutEscBrkNChr2
040B OutRightChars1
087B SNotFound
0007 SYSOFF2.pEnd
0241 PRINTIT
0DDE cmdline_data.histix
0130 RESCM2
0798 @NoWrap\01357
0141 RESCM3
036A GetCharLoop
014D RESCM4
0868 RESCMD
000F ResCmdList.pEnd
000D ResCmdList.pNext
0492 MoveCurRight
08CC ResCmdListX
08C8 ResCmdListXErr
08D0 ResidentCommands
07BB HistOutCmdLoop1
0E12 SYSVEC
0603 ScanBackForNull
0649 ScanForwardForNull
0DD3 cmdline_data.left
077C SkipNulls
0001 SCLVEC
043B TBL1
02D7 @NoDebug\01130
04F4 TBL2
0DB1 TxDir
0D9A TxFile
	0000 - 0ee2
>> 
